SLURM_JOB_ID: 57108534
SLURM_JOB_USER: vsc35887
SLURM_JOB_ACCOUNT: lp_phylogeo_inf_gpu
SLURM_JOB_NAME: master_thesis
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r25i13n07
SLURM_JOB_CPUS_PER_NODE: 16
Date: Tue Sep 17 13:20:26 CEST 2024
Walltime: 00-01:30:00
========================================================================
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_3di_famsa.fas -m 3DI -bb 1000 -alrt 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa
Seed:    410258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:20:28 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_3di_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00499895 secs using 75.72% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 955 distinct patterns
603 parsimony-informative, 157 singleton sites, 290 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.61551e-05 secs using 2515% CPU
   1  FJAF_Cnidaria_flavivirus_E_278-749_AlphaFold.pdb                                                                        55.05%    passed     68.28%
 231  PLLG_Semibalanus_balanoides_associated_flavi-like_virus_E_922-1397_ESMFold.pdb                                          13.87%    failed      0.10%
 232  PLLG_Shayang_fly_virus_4_strain_SYCY_E_761-1241_AlphaFold.pdb                                                            9.73%    passed     31.85%
 233  PLLG_Shuangao_lacewing_virus_2_strain_SCL_E_770-1195_AlphaFold.pdb                                                      19.46%    passed     47.97%
 234  PLLG_Sitobion_miscanthi_flavi-like_virus_1_07BaA1_E_1825-2099_AlphaFold.pdb                                             51.76%    failed      0.79%
 235  PLLG_Sonchus_asper_flavi-like_virus_E_2250-2699_AlphaFold.pdb                                                           14.70%    failed      3.79%
 236  PLLG_Tacheng_tick_virus_8_strain_TCP-2_E_1414-1898_AlphaFold.pdb                                                        10.56%    passed     98.88%
 237  PLLG_Trinbago_virus_isolate_TTP-Pool-4_E_856-1326_ESMFold.pdb                                                            9.32%    passed     98.79%
 238  PLLG_Wuhan_centipede_virus_strain_WHWG-11_E_2033-2299_AlphaFold.pdb                                                     52.17%    failed      0.06%
 239  PLLG_Xiangshan_flavi-like_virus_1_E_514-984_AlphaFold.pdb                                                               10.77%    passed     11.81%
 240  PLLG_Xiangshan_flavi-like_virus_2_E_513-992_AlphaFold.pdb                                                                9.52%    passed     55.69%
 241  PLLG_Xinzhou_spider_virus_2_strain_XZZZ-7_E_2362-2589_AlphaFold.pdb                                                     57.14%    failed      0.08%
 242  PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb                                                               9.11%    passed     99.48%
 243  PLLG_flavi_soil_ORF358_SRR7976360_E_2301-2482_ESMFold.pdb                                                               64.18%    failed      0.00%
 244  PLUN_Parasteatoda_tepidariorum_associated_flavi-like_virus_E_2407-2652_AlphaFold.pdb                                    58.39%    failed      0.00%
 245  PLUN_Shayang_spider_virus_4_strain_SYZZ-1_E_1837-2097_ESMFold.pdb                                                       50.72%    failed      0.00%
 246  PLUN_Xiamen_fanray_pesti-like_virus_strain_XMTSYG10372_E_796-960_ESMFold.pdb                                            67.08%    failed      0.00%
 247  PLUN_Xinzhou_spider_virus_3_strain_XZZZ-3_E_1586-1774_ESMFold.pdb                                                       65.84%    failed      0.03%
WARNING: 28 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                                                   18.28%  89 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: PLLG_Zhangjiakou_Flavi_tick_virus_1_E_865-1337_ESMFold.pdb is identical to PLLG_Flaviviridae_sp._isolate_TIGMIC_39_E_865-1337_ESMFold.pdb but kept for subsequent analysis

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.100 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 284967)...
Reading model parameters from file 3DI
WARNING: Normalizing state frequencies so that sum of them equals to 1

NOTE: 21 MB RAM (0 GB) is required!
Measuring multi-threading efficiency up to 16 CPU cores
Increase to 10 rounds for branch lengths
21 trees examined
Threads: 1 / Time: 16.510 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -143696
Threads: 2 / Time: 10.453 sec / Speedup: 1.579 / Efficiency: 79% / LogL: -143696
Threads: 3 / Time: 8.155 sec / Speedup: 2.024 / Efficiency: 67% / LogL: -143696
Threads: 4 / Time: 6.879 sec / Speedup: 2.400 / Efficiency: 60% / LogL: -143696
Threads: 5 / Time: 6.077 sec / Speedup: 2.717 / Efficiency: 54% / LogL: -143696
Threads: 6 / Time: 5.793 sec / Speedup: 2.850 / Efficiency: 47% / LogL: -143696
BEST NUMBER OF THREADS: 5

Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -92262.405
Optimal log-likelihood: -90889.782
Parameters optimization took 1 rounds (0.149 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.369762 secs using 498.6% CPU
Computing ML distances took 0.370189 sec (of wall-clock time) 1.844175 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 0.000586984 secs using 222.3% CPU
Computing RapidNJ tree took 0.090716 sec (of wall-clock time) 0.158582 sec (of CPU time)
Log-likelihood of RapidNJ tree: -91589.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.292 second
Computing log-likelihood of 98 initial trees ... 3.891 seconds
Current best score: -90784.334

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -90496.224
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -90493.981
Iteration 10 / LogL: -90505.419 / Time: 0h:1m:18s
Iteration 20 / LogL: -90578.345 / Time: 0h:1m:27s
Finish initializing candidate tree set (20)
Current best tree score: -90493.981 / CPU time: 32.059
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -90472.550
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -90457.979
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -90454.035
Iteration 30 / LogL: -90491.242 / Time: 0h:1m:35s (0h:5m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 35: -90453.740
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -90451.016
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -90450.084
Iteration 40 / LogL: -90475.024 / Time: 0h:1m:44s (0h:4m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -90449.894
Iteration 50 / LogL: -90502.509 / Time: 0h:1m:52s (0h:3m:47s left)
Log-likelihood cutoff on original alignment: -90619.245
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -90448.838
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -90446.424
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -90444.406
Iteration 60 / LogL: -90455.330 / Time: 0h:2m:2s (0h:3m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -90442.332
Iteration 70 / LogL: -90465.643 / Time: 0h:2m:10s (0h:2m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 75: -90437.735
Iteration 80 / LogL: -90445.671 / Time: 0h:2m:18s (0h:2m:46s left)
Iteration 90 / LogL: -90460.509 / Time: 0h:2m:26s (0h:2m:19s left)
Iteration 100 / LogL: -90442.457 / Time: 0h:2m:34s (0h:1m:56s left)
Log-likelihood cutoff on original alignment: -90619.245
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.973
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 107: -90431.911
Iteration 110 / LogL: -90449.245 / Time: 0h:2m:43s (0h:2m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 117: -90427.452
Iteration 120 / LogL: -90474.959 / Time: 0h:2m:51s (0h:2m:19s left)
Iteration 130 / LogL: -90446.563 / Time: 0h:2m:59s (0h:2m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 133: -90426.651
Iteration 140 / LogL: -90473.162 / Time: 0h:3m:8s (0h:2m:5s left)
Iteration 150 / LogL: -90462.616 / Time: 0h:3m:16s (0h:1m:49s left)
Log-likelihood cutoff on original alignment: -90583.658
Iteration 160 / LogL: -90434.503 / Time: 0h:3m:25s (0h:1m:34s left)
Iteration 170 / LogL: -90429.605 / Time: 0h:3m:33s (0h:1m:19s left)
Iteration 180 / LogL: -90437.788 / Time: 0h:3m:40s (0h:1m:5s left)
Iteration 190 / LogL: -90447.676 / Time: 0h:3m:48s (0h:0m:52s left)
Iteration 200 / LogL: -90436.782 / Time: 0h:3m:57s (0h:0m:39s left)
Log-likelihood cutoff on original alignment: -90580.709
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 210 / LogL: -90460.277 / Time: 0h:4m:14s (0h:1m:49s left)
Iteration 220 / LogL: -90469.530 / Time: 0h:4m:22s (0h:1m:35s left)
Iteration 230 / LogL: -90442.488 / Time: 0h:4m:30s (0h:1m:22s left)
TREE SEARCH COMPLETED AFTER 234 ITERATIONS / Time: 0h:4m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -90426.651
Optimal log-likelihood: -90426.651
Parameters optimization took 1 rounds (0.047 sec)
BEST SCORE FOUND : -90426.651

Testing tree branches by SH-like aLRT with 1000 replicates...
Alternative NNI shows better log-likelihood -90426.555 > -90426.651
0.604 sec.
Creating bootstrap support values...
Split supports printed to NEXUS file /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.splits.nex
Total tree length: 51.422

Total number of iterations: 234
CPU time used for tree search: 971.949 sec (0h:16m:11s)
Wall-clock time used for tree search: 219.080 sec (0h:3m:39s)
Total CPU time used: 1135.411 sec (0h:18m:55s)
Total wall-clock time used: 275.693 sec (0h:4m:35s)

Computing bootstrap consensus tree...
Reading input file /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.splits.nex...
247 taxa and 1459 splits.
Consensus tree written to /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.contree
Reading input trees file /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.contree
Log-likelihood of consensus tree: -90431.514

Analysis results written to: 
  IQ-TREE report:                /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.iqtree
  Maximum-likelihood tree:       /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.treefile
  Likelihood distances:          /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.splits.nex
  Consensus tree:                /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.contree
  Screen log file:               /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_3di_famsa_trim35.log

Date and Time: Tue Sep 17 13:32:54 2024
INFO:    Using cached SIF image
WARNING: Could not find any nv files on this host!
IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    r25i13n07 (AVX512, FMA3, 188 GB RAM)
Command: /usr/local/bin/iqtree2 -s refolded_fullglyco_E_AA_famsa.fas -m TEST -bb 1000 -nt AUTO -pre /data/leuven/358/vsc35887/master_thesis/iqtree_output/refolded_fullglyco_E_famsa_iqtree/refolded_fullglyco_E_AA_famsa
Seed:    970796 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Sep 17 13:32:55 2024
Kernel:  AVX+FMA - auto-detect threads (16 CPU cores detected)

Reading alignment file refolded_fullglyco_E_AA_famsa.fas ... Fasta format detected
Reading fasta file: done in 0.00689583 secs using 50.83% CPU
Alignment most likely contains protein sequences
Alignment has 247 sequences with 1050 columns, 991 distinct patterns
596 parsimony-informative, 149 singleton sites, 305 constant sites
                                                                                                                       Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.97486e-05 secs using 2285% CPU
